android.support.v4.app.ActivityCompatHoneycomb -> a:
    android.support.v4.app.ActivityCompatHoneycomb next$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb prev$fe619d5 -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
    boolean getResources_getBoolean(android.content.Context,int) -> a
    int getResources_getInteger(android.content.Context,int) -> b
    void openApp(android.content.Context,com.corvideon.lessdroidbasic.AppInfo,java.lang.String) -> a
    void alternateOpenApp(android.content.Context,com.corvideon.lessdroidbasic.AppInfo,java.lang.String) -> b
    boolean isValidAppInfo(com.corvideon.lessdroidbasic.AppInfo) -> a
    com.google.inject.internal.Initializable of(java.lang.Object) -> a
    boolean allowsNull(java.lang.annotation.Annotation[]) -> a
    java.lang.String toString(java.lang.reflect.Member) -> a
    java.lang.Class memberType(java.lang.reflect.Member) -> b
    int smear(int) -> a
    int chooseTableSize(int) -> b
    java.lang.Object getOnlyElement(java.lang.Iterable) -> a
    java.lang.Iterable concat(java.lang.Iterable,java.lang.Iterable) -> a
    java.util.ArrayList newArrayList(java.lang.Iterable) -> b
    java.util.ArrayList newArrayList(java.util.Iterator) -> a
    java.util.Map$Entry immutableEntry(java.lang.Object,java.lang.Object) -> a
    java.lang.Object[] newArray(java.lang.Object[],int) -> a
    boolean equal(java.lang.Object,java.lang.Object) -> b
    void checkArgument(boolean) -> a
    void checkArgument(boolean,java.lang.Object) -> a
    void checkArgument(boolean,java.lang.String,java.lang.Object[]) -> a
    void checkState(boolean,java.lang.Object) -> b
    java.lang.Object checkNotNull(java.lang.Object) -> b
    java.lang.Object checkNotNull(java.lang.Object,java.lang.Object) -> c
    void checkElementIndex(int,int) -> a
    void checkPositionIndex(int,int) -> b
    void checkPositionIndex(int,int,java.lang.String) -> a
    void checkPositionIndexes(int,int,int) -> a
    java.lang.String format(java.lang.String,java.lang.Object[]) -> a
    java.lang.Object forMember(java.lang.reflect.Member) -> c
    com.google.inject.name.Named named(java.lang.String) -> a
    com.google.inject.Provider of(java.lang.Object) -> c
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.reflect.Type,java.lang.reflect.Type[]) -> a
    java.lang.String toSQLName(java.lang.String) -> b
    java.lang.String makeDescriptor(java.lang.reflect.Method) -> a
    void makeDesc(java.lang.StringBuffer,java.lang.Class) -> a
    boolean notNullable(java.lang.reflect.Field) -> a
    java.lang.String join(java.lang.String,java.util.Collection) -> a
    java.lang.String join(java.lang.String,java.lang.Object[]) -> b
    int copy(java.io.Reader,java.io.Writer) -> a
    long copyLarge(java.io.Reader,java.io.Writer) -> b
    java.lang.String toString(java.lang.Object) -> d
    boolean notEmpty(java.lang.Object) -> e
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> l
    android.support.v4.app.ActivityCompatHoneycomb mHead$fe619d5 -> a
    android.support.v4.app.ActivityCompatHoneycomb mTail$fe619d5 -> m
    int mNumOp -> b
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    java.lang.String mName -> f
    boolean mCommitted -> n
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp$568ae146(android.support.v4.app.ActivityCompatHoneycomb) -> a
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> a
    void bumpBackStackNesting(int) -> a
    int commit() -> b
    void run() -> run
    void popFromBackStack(boolean) -> a
    boolean isEmpty() -> c
android.support.v4.app.BackStackState -> c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
